568,-0.753601074219,-0.0475463867188,1,0,0
569,-0.753601074219,-0.0475463867188,1,0,0
570,-0.753601074219,-0.0475463867188,1,0,0
571,-0.753601074219,-0.0475463867188,1,0,0
572,-0.753601074219,-0.0475463867188,1,0,0
573,-0.753601074219,-0.0578002929688,1,0,0
574,-0.437408447266,-0.0578002929688,1,0,0
575,-0.31884765625,-0.0578002929688,1,0,0
576,-0.266174316406,-0.0578002929688,1,0,0
577,-0.266174316406,-0.0578002929688,1,0,0
578,-0.266174316406,-0.0578002929688,1,0,0
579,-0.368255615234,-0.0578002929688,1,0,0
580,-0.368255615234,-0.0578002929688,1,0,0
581,-0.368255615234,-0.0578002929688,1,0,0
582,-0.368255615234,-0.0578002929688,1,0,0
583,-0.368255615234,-0.0578002929688,1,0,0
584,-0.368255615234,-0.0578002929688,1,0,0
585,-0.592224121094,-0.0578002929688,1,0,0
586,-0.592224121094,-0.0578002929688,1,0,0
587,-0.592224121094,-0.0578002929688,1,0,0
588,-0.592224121094,-0.0578002929688,1,0,0
589,-0.592224121094,-0.0578002929688,1,0,0
590,-0.592224121094,-0.0578002929688,1,0,0
591,-0.592224121094,-0.0578002929688,1,0,0
592,-0.592224121094,-0.0578002929688,1,0,0
593,-0.592224121094,-0.0578002929688,1,0,0
594,-0.760192871094,-0.0578002929688,1,0,0
595,-0.760192871094,-0.0578002929688,1,0,0
596,-0.760192871094,-0.0578002929688,1,0,0
597,-0.760192871094,-0.0578002929688,1,0,0
598,-0.760192871094,-0.0578002929688,1,0,0
599,-0.595520019531,-0.0578002929688,1,0,0
600,-0.506591796875,-0.0578002929688,1,0,0
601,-0.506591796875,-0.0578002929688,1,0,0
602,-0.506591796875,-0.0578002929688,1,0,0
603,-0.506591796875,-0.0578002929688,1,0,0
604,-0.506591796875,-0.0578002929688,1,0,0
605,-0.483520507812,-0.0578002929688,1,0,0
606,-0.450592041016,-0.0578002929688,1,0,0
607,-0.450592041016,-0.0578002929688,1,0,0
608,-0.450592041016,-0.0578002929688,1,0,0
609,-0.470367431641,-0.0578002929688,1,0,0
610,-0.470367431641,-0.0578002929688,1,0,0
611,-0.470367431641,-0.0578002929688,1,0,0
612,-0.470367431641,-0.0578002929688,1,0,0
613,-0.470367431641,-0.0578002929688,1,0,0
614,-0.470367431641,-0.0578002929688,1,0,0
615,-0.493438720703,-0.0578002929688,1,0,0
616,-0.611968994141,-0.0578002929688,1,0,0
617,-0.611968994141,-0.0578002929688,1,0,0
618,-0.611968994141,-0.0578002929688,1,0,0
619,-0.638336181641,-0.0578002929688,1,0,0
620,-0.638336181641,-0.0578002929688,1,0,0
621,-0.638336181641,-0.0578002929688,1,0,0
622,-0.638336181641,-0.0578002929688,1,0,0
623,-0.638336181641,-0.0578002929688,1,0,0
624,-0.638336181641,-0.0578002929688,1,0,0
625,-0.638336181641,-0.0578002929688,1,0,0
626,-0.638336181641,-0.0578002929688,1,0,0
627,-0.638336181641,-0.0578002929688,1,0,0
628,-0.638336181641,-0.0578002929688,1,0,0
629,-0.638336181641,-0.0578002929688,1,0,0
630,-0.638336181641,-0.0578002929688,1,0,0
631,-0.638336181641,-0.0578002929688,1,0,0
632,-0.638336181641,-0.0578002929688,1,0,0
633,-0.605377197266,-0.0578002929688,1,0,0
634,-0.121246337891,-0.0578002929688,1,0,0
635,-0.0849914550781,-0.0578002929688,1,0,0
636,-0.0849914550781,-0.0578002929688,1,0,0
637,-0.196990966797,-0.0578002929688,1,0,0
638,-0.572448730469,-0.0578002929688,1,0,0
639,-0.572448730469,-0.0578002929688,1,0,0
640,-0.552703857422,-0.0578002929688,1,0,0
641,-0.457214355469,-0.0578002929688,1,0,0
642,-0.447296142578,-0.0578002929688,1,0,0
643,-0.727264404297,-0.0578002929688,1,0,0
644,-0.727264404297,-0.068115234375,1,0,0
645,-0.727264404297,-0.068115234375,1,0,0
646,-0.727264404297,-0.068115234375,1,0,0
647,-0.272735595703,-0.068115234375,1,0,0
648,0.0,-0.068115234375,1,0,0
649,0.0,-0.0578002929688,1,0,0
650,0.0,-0.0578002929688,1,0,0
651,0.0,-0.0578002929688,1,0,0
652,0.0,-0.0578002929688,1,0,0
653,-0.196990966797,-0.0578002929688,1,0,0
654,-0.371551513672,-0.0578002929688,1,0,0
655,-0.147583007812,-0.0578002929688,1,0,0
656,-0.134429931641,-0.0578002929688,1,0,0
657,-0.216766357422,-0.0578002929688,1,0,0
658,-0.684448242188,-0.0852355957031,1,0,0
659,-0.015869140625,-0.0509643554688,1,0,0
660,-0.015869140625,-0.0509643554688,1,0,0
661,-0.015869140625,-0.0509643554688,1,0,0
662,-0.015869140625,-0.0509643554688,1,0,0
663,-0.015869140625,-0.0509643554688,1,0,0
664,-0.015869140625,-0.0509643554688,1,0,0
665,-0.401184082031,-0.0509643554688,1,0,0
666,-0.572448730469,-0.0612487792969,1,0,0
667,-0.0191345214844,-0.0612487792969,1,0,0
668,-0.0191345214844,-0.0612487792969,1,0,0
669,-0.00595092773438,-0.0612487792969,1,0,0
670,-0.00595092773438,-0.0612487792969,1,0,0
671,-0.00595092773438,-0.0612487792969,1,0,0
672,0.0256958007812,-0.0612487792969,1,0,0
673,0.203552246094,-0.0612487792969,1,0,0
674,0.213409423828,-0.0612487792969,1,0,0
675,0.690979003906,-0.0612487792969,1,0,0
676,0.690979003906,-0.0612487792969,1,0,0
677,0.690979003906,-0.0612487792969,1,0,0
678,0.700866699219,-0.0509643554688,1,0,0
679,0.700866699219,-0.0509643554688,1,0,0
680,0.648162841797,-0.0509643554688,1,0,0
681,0.648162841797,-0.0406799316406,1,0,0
682,0.648162841797,-0.0406799316406,1,0,0
683,0.648162841797,-0.0406799316406,1,0,0
684,0.608642578125,-0.0406799316406,1,0,0
685,0.503265380859,-0.0406799316406,1,0,0
686,0.213409423828,-0.0406799316406,1,0,0
687,0.108032226562,-0.0406799316406,1,0,0
688,-0.0520935058594,-0.0406799316406,1,0,0
689,-0.0520935058594,-0.0406799316406,1,0,0
690,0.0520324707031,-0.0406799316406,1,0,0
691,0.737091064453,-0.0406799316406,1,0,0
692,0.999969482422,0.02001953125,1,0,0
693,0.124481201172,0.00973510742188,1,0,0
694,0.124481201172,0.00973510742188,1,0,0
695,0.124481201172,0.00973510742188,1,0,0
696,0.638305664062,0.0,1,0,0
697,0.999969482422,0.00628662109375,1,0,0
698,0.104736328125,-0.0132751464844,1,0,0
699,0.104736328125,-0.0132751464844,1,0,0
700,0.104736328125,-0.0132751464844,1,0,0
701,0.104736328125,-0.0132751464844,1,0,0
702,0.391296386719,-0.0132751464844,1,0,0
703,0.928131103516,0.0165710449219,1,0,0
704,0.101440429688,-0.0372619628906,1,0,0
705,0.101440429688,-0.0372619628906,1,0,0
706,0.101440429688,-0.0372619628906,1,0,0
707,-0.0454711914062,-0.0475463867188,1,0,0
708,-0.276031494141,-0.0372619628906,1,0,0
709,0.0355834960938,-0.0372619628906,1,0,0
710,0.0355834960938,-0.0372619628906,1,0,0
711,0.0355834960938,-0.0372619628906,1,0,0
712,0.0355834960938,-0.0372619628906,1,0,0
713,0.0355834960938,-0.0372619628906,1,0,0
714,0.0355834960938,-0.0372619628906,1,0,0
715,0.0355834960938,-0.0372619628906,1,0,0
716,0.0355834960938,-0.0372619628906,1,0,0
717,0.0454406738281,-0.0372619628906,1,0,0
718,0.111328125,-0.0372619628906,1,0,0
719,0.150848388672,-0.0372619628906,1,0,0
720,0.417602539062,-0.0372619628906,1,0,0
721,0.569122314453,-0.0372619628906,1,0,0
722,0.631713867188,-0.00982666015625,1,0,0
723,0.631713867188,-0.00982666015625,1,0,0
724,0.631713867188,0.0,1,0,0
725,0.631713867188,0.0,1,0,0
726,0.631713867188,0.0,1,0,0
727,0.631713867188,0.0,1,0,0
728,0.631713867188,0.0,1,0,0
729,0.631713867188,0.0,1,0,0
730,0.631713867188,0.0,1,0,0
731,0.631713867188,0.0,1,0,0
732,0.674530029297,0.0,1,0,0
733,0.999969482422,0.0131530761719,1,0,0
734,0.999969482422,0.0131530761719,1,0,0
735,0.144256591797,0.0131530761719,1,0,0
736,0.134368896484,0.0131530761719,1,0,0
737,0.124481201172,0.0131530761719,1,0,0
738,0.124481201172,0.0131530761719,1,0,0
739,0.124481201172,0.0131530761719,1,0,0
740,0.124481201172,0.0131530761719,1,0,0
741,0.124481201172,0.0,1,0,0
742,0.124481201172,0.0,1,0,0
743,0.124481201172,0.0,1,0,0
744,0.124481201172,0.0,1,0,0
745,0.124481201172,0.0,1,0,0
746,0.124481201172,0.0,1,0,0
747,0.124481201172,0.0,1,0,0
748,0.124481201172,0.0,1,0,0
749,0.124481201172,0.0,1,0,0
750,0.124481201172,0.0,1,0,0
751,0.124481201172,0.0,1,0,0
752,0.124481201172,0.0,1,0,0
753,0.124481201172,0.0,1,0,0
754,0.124481201172,0.0,1,0,0
755,-0.015869140625,0.0,1,0,0
756,-0.206848144531,-0.00982666015625,1,0,0
757,-0.206848144531,-0.00982666015625,1,0,0
758,-0.282623291016,-0.00982666015625,1,0,0
759,-0.51318359375,-0.0201110839844,1,0,0
760,-0.641632080078,-0.0406799316406,1,0,0
761,-0.651489257812,-0.0406799316406,1,0,0
762,-0.651489257812,-0.0406799316406,1,0,0
763,-0.651489257812,-0.0406799316406,1,0,0
764,-0.651489257812,-0.0406799316406,1,0,0
765,-0.651489257812,-0.0406799316406,1,0,0
766,-0.651489257812,-0.0406799316406,1,0,0
767,-0.651489257812,-0.0509643554688,1,0,0
768,-0.651489257812,-0.0509643554688,1,0,0
769,-0.651489257812,-0.0509643554688,1,0,0
770,-0.651489257812,-0.0509643554688,1,0,0
771,-0.651489257812,-0.0509643554688,1,0,0
772,-0.651489257812,-0.0509643554688,1,0,0
773,-0.595520019531,-0.0509643554688,1,0,0
774,-0.516479492188,-0.0509643554688,1,0,0
775,-0.516479492188,-0.0509643554688,1,0,0
776,-0.31884765625,-0.0509643554688,1,0,0
777,0.0,-0.0509643554688,1,0,0
778,0.0718078613281,-0.0509643554688,1,0,0
779,-0.0125732421875,-0.0509643554688,1,0,0
780,-0.0323181152344,-0.0509643554688,1,0,0
781,-0.536254882812,-0.0612487792969,1,0,0
782,-0.957824707031,-0.150390625,1,0,0
783,-0.618591308594,-0.133239746094,1,0,0
784,-0.00595092773438,-0.0475463867188,1,0,0
785,-0.180541992188,-0.0475463867188,1,0,0
786,-0.00265502929688,-0.0475463867188,1,0,0
787,0.0,-0.0475463867188,1,0,0
788,0.0,-0.0475463867188,1,0,0
789,-1.0,-0.129821777344,1,0,0
790,-1.0,-0.129821777344,1,0,0
791,-1.0,-0.129821777344,1,0,0
792,-0.0125732421875,-0.00982666015625,1,0,0
793,-0.0125732421875,-0.00982666015625,1,0,0
794,-0.0125732421875,-0.00982666015625,1,0,0
795,-0.0125732421875,-0.00982666015625,1,0,0
796,-1.0,-0.129821777344,1,0,0
797,-1.0,-0.129821777344,1,0,0
798,-1.0,-0.129821777344,1,0,0
799,-1.0,-0.129821777344,1,0,0
800,-0.00924682617188,-0.0406799316406,1,0,0
801,-0.276031494141,-0.0406799316406,1,0,0
802,-1.0,-0.160675048828,1,0,0
803,-1.0,-0.160675048828,1,0,0
804,-1.0,-0.160675048828,1,0,0
805,-1.0,-0.160675048828,1,0,0
806,-0.526336669922,-0.0543823242188,1,0,0
807,-0.687744140625,-0.116088867188,1,0,0
808,-0.908416748047,-0.201782226562,1,0,0
809,-0.00265502929688,-0.0818176269531,1,0,0
810,-0.381439208984,-0.071533203125,1,0,0
811,-1.0,-0.105834960938,1,0,0
812,-1.0,-0.105834960938,1,0,0
813,-0.964385986328,-0.105834960938,1,0,0
814,-0.00265502929688,-0.0852355957031,1,0,0
815,-0.00265502929688,-0.0852355957031,1,0,0
816,-0.127807617188,-0.0852355957031,1,0,0
817,-0.371551513672,-0.0852355957031,1,0,0
818,-0.819488525391,-0.0852355957031,1,0,0
819,-0.829376220703,-0.0852355957031,1,0,0
820,-0.829376220703,-0.0852355957031,1,0,0
821,-0.829376220703,-0.0852355957031,1,0,0
822,-0.747039794922,-0.0852355957031,1,0,0
823,-0.252990722656,-0.0852355957031,1,0,0
824,-0.137725830078,-0.0852355957031,1,0,0
825,-0.137725830078,-0.0852355957031,1,0,0
826,-0.361663818359,-0.0852355957031,1,0,0
827,-0.839233398438,-0.0955200195312,1,0,0
828,-0.839233398438,-0.0955200195312,1,0,0
829,-0.839233398438,-0.0955200195312,1,0,0
830,-0.756896972656,-0.0955200195312,1,0,0
831,-0.137725830078,-0.0955200195312,1,0,0
832,0.0,-0.0955200195312,1,0,0
833,0.00921630859375,-0.0955200195312,1,0,0
834,-0.0652465820312,-0.0955200195312,1,0,0
835,-0.206848144531,-0.0955200195312,1,0,0
836,-0.447296142578,-0.0955200195312,1,0,0
837,-0.496734619141,-0.0955200195312,1,0,0
838,-0.496734619141,-0.0955200195312,1,0,0
839,-0.496734619141,-0.0955200195312,1,0,0
840,-0.496734619141,-0.0955200195312,1,0,0
841,-0.516479492188,-0.0955200195312,1,0,0
842,-0.516479492188,-0.0955200195312,1,0,0
843,-0.644927978516,-0.0955200195312,1,0,0
844,-0.644927978516,-0.0955200195312,1,0,0
845,-0.644927978516,-0.0955200195312,1,0,0
846,-0.644927978516,-0.0955200195312,1,0,0
847,-0.325439453125,-0.0955200195312,1,0,0
848,0.0454406738281,-0.0955200195312,1,0,0
849,0.0454406738281,-0.0955200195312,1,0,0
850,0.0454406738281,-0.0955200195312,1,0,0
851,0.0454406738281,-0.0955200195312,1,0,0
852,0.0454406738281,-0.0955200195312,1,0,0
853,0.0454406738281,-0.0955200195312,1,0,0
854,0.0454406738281,-0.0955200195312,1,0,0
855,0.0454406738281,-0.0955200195312,1,0,0
856,0.0454406738281,-0.0955200195312,1,0,0
857,0.0454406738281,-0.0955200195312,1,0,0
858,0.0454406738281,-0.0955200195312,1,0,0
859,0.0454406738281,-0.0955200195312,1,0,0
860,0.0454406738281,-0.0955200195312,1,0,0
861,0.0454406738281,-0.0955200195312,1,0,0
862,0.0454406738281,-0.0955200195312,1,0,0
863,0.0454406738281,-0.0955200195312,1,0,0
864,0.0454406738281,-0.0955200195312,1,0,0
865,0.0454406738281,-0.0955200195312,1,0,0
866,0.0454406738281,-0.0955200195312,1,0,0
867,0.0454406738281,-0.0955200195312,1,0,0
868,0.0454406738281,-0.0955200195312,1,0,0
869,0.0454406738281,-0.0955200195312,1,0,0
870,0.0454406738281,-0.0955200195312,1,0,0
871,0.0454406738281,-0.0955200195312,1,0,0
872,0.0454406738281,-0.0955200195312,1,0,0
873,0.0454406738281,-0.0955200195312,1,0,0
874,0.0454406738281,-0.0955200195312,1,0,0
875,0.0454406738281,-0.0955200195312,1,0,0
876,0.0454406738281,-0.0955200195312,1,0,0
877,0.0454406738281,-0.0955200195312,1,0,0
878,0.0454406738281,-0.0955200195312,1,0,0
879,0.0454406738281,-0.0955200195312,1,0,0
880,0.0454406738281,-0.0955200195312,1,0,0
881,0.0454406738281,-0.0955200195312,1,0,0
882,0.0454406738281,-0.0955200195312,1,0,0
883,0.0454406738281,-0.0955200195312,1,0,0
884,0.0454406738281,-0.0955200195312,1,0,0
885,0.0454406738281,-0.0955200195312,1,0,0
886,0.0454406738281,-0.0955200195312,1,0,0
887,0.0454406738281,-0.0955200195312,1,0,0
888,0.0454406738281,-0.0955200195312,1,0,0
889,0.0454406738281,-0.0955200195312,1,0,0
890,0.0454406738281,-0.0612487792969,1,0,0
891,0.0454406738281,-0.0612487792969,1,0,0
892,0.0454406738281,-0.0612487792969,1,0,0
893,0.0454406738281,-0.0612487792969,1,0,0
894,0.0454406738281,-0.0612487792969,1,0,0
895,0.0454406738281,-0.0612487792969,1,0,0
896,0.0454406738281,-0.0612487792969,1,0,0
897,0.0454406738281,-0.0612487792969,1,0,0
898,0.0454406738281,-0.0612487792969,1,0,0
899,0.0454406738281,-0.0612487792969,1,0,0
900,0.0454406738281,-0.0612487792969,1,0,0
901,0.0454406738281,-0.0612487792969,1,0,0
902,0.0454406738281,-0.0612487792969,1,0,0
903,0.0454406738281,-0.0612487792969,1,0,0
904,0.0454406738281,-0.0612487792969,1,0,0
905,0.0454406738281,-0.0612487792969,1,0,0
906,0.0454406738281,-0.0612487792969,1,0,0
907,0.0454406738281,-0.0612487792969,1,0,0
908,0.0454406738281,-0.0612487792969,1,0,0
909,0.0454406738281,-0.0612487792969,1,0,0
910,0.0454406738281,-0.0612487792969,1,0,0
911,0.0454406738281,-0.0612487792969,1,0,0
912,0.0454406738281,-0.0612487792969,1,0,0
913,0.0454406738281,-0.0612487792969,1,0,0
914,0.0454406738281,-0.0612487792969,1,0,0
915,0.0454406738281,-0.0612487792969,1,0,0
916,0.0454406738281,-0.0612487792969,1,0,0
917,0.0454406738281,-0.0612487792969,1,0,0
918,-0.0454711914062,-0.0612487792969,1,0,0
919,-0.131103515625,-0.0612487792969,1,0,0
920,-0.378143310547,-0.0612487792969,1,0,0
921,-0.134429931641,-0.0612487792969,1,0,0
922,-0.12451171875,-0.0509643554688,1,0,0
923,-0.134429931641,-0.0509643554688,1,0,0
924,-0.516479492188,-0.0509643554688,1,0,0
925,-0.00265502929688,-0.0372619628906,1,0,0
926,-0.00265502929688,-0.0372619628906,1,0,0
927,-0.00265502929688,-0.0372619628906,1,0,0
928,-0.00265502929688,-0.0372619628906,1,0,0
929,-0.00265502929688,-0.0372619628906,1,0,0
930,-0.00265502929688,-0.0372619628906,1,0,0
931,-0.00265502929688,-0.0372619628906,1,0,0
932,-0.00265502929688,-0.0372619628906,1,0,0
933,-0.00265502929688,-0.0372619628906,1,0,0
934,-0.00265502929688,-0.0372619628906,1,0,0
935,-0.00265502929688,-0.0372619628906,1,0,0
936,-0.00265502929688,-0.0372619628906,1,0,0
937,-0.00265502929688,-0.0372619628906,1,0,0
938,-0.368255615234,-0.0372619628906,1,0,0
939,-0.141021728516,-0.0372619628906,1,0,0
940,-0.121246337891,-0.0269470214844,1,0,0
941,-0.121246337891,-0.0269470214844,1,0,0
942,-0.585632324219,-0.0269470214844,1,0,0
943,-0.141021728516,-0.00982666015625,1,0,0
944,-0.104766845703,-0.00982666015625,1,0,0
945,-0.104766845703,-0.00982666015625,1,0,0
946,-0.131103515625,-0.00982666015625,1,0,0
947,-0.859008789062,-0.0578002929688,1,0,0
948,-0.0586853027344,-0.00982666015625,1,0,0
949,-0.0586853027344,-0.00982666015625,1,0,0
950,-0.0586853027344,-0.00982666015625,1,0,0
951,-0.0586853027344,-0.00982666015625,1,0,0
952,-0.0586853027344,-0.00982666015625,1,0,0
953,-0.0586853027344,-0.00982666015625,1,0,0
954,-0.0586853027344,-0.00982666015625,1,0,0
955,-0.0586853027344,-0.00982666015625,1,0,0
956,-0.127807617188,-0.00982666015625,1,0,0
957,-0.196990966797,-0.00982666015625,1,0,0
958,-0.322143554688,-0.00982666015625,1,0,0
959,-0.341918945312,-0.00982666015625,1,0,0
960,-0.351806640625,-0.00982666015625,1,0,0
961,-0.351806640625,-0.00982666015625,1,0,0
962,-0.526336669922,-0.00982666015625,1,0,0
963,-0.546112060547,-0.00982666015625,1,0,0
964,-0.555999755859,-0.00982666015625,1,0,0
965,-0.773345947266,-0.0303955078125,1,0,0
966,-0.783264160156,-0.0303955078125,1,0,0
967,-0.783264160156,-0.0303955078125,1,0,0
968,-0.783264160156,-0.0303955078125,1,0,0
969,-0.783264160156,-0.0303955078125,1,0,0
970,-0.519775390625,-0.0303955078125,1,0,0
971,-0.496734619141,-0.0303955078125,1,0,0
972,-0.496734619141,-0.0303955078125,1,0,0
973,-0.496734619141,-0.0303955078125,1,0,0
974,-0.572448730469,-0.0303955078125,1,0,0
975,-0.611968994141,-0.0406799316406,1,0,0
976,-0.611968994141,-0.0406799316406,1,0,0
977,-0.394622802734,-0.0406799316406,1,0,0
978,-0.15087890625,-0.0406799316406,1,0,0
979,-0.229919433594,-0.0406799316406,1,0,0
980,-0.509887695312,-0.0509643554688,1,0,0
981,-0.509887695312,-0.0509643554688,1,0,0
982,-0.509887695312,-0.0509643554688,1,0,0
983,-0.509887695312,-0.0509643554688,1,0,0
984,-0.509887695312,-0.0509643554688,1,0,0
985,-0.598815917969,-0.0509643554688,1,0,0
986,-0.648193359375,-0.0509643554688,1,0,0
987,-0.648193359375,-0.0509643554688,1,0,0
988,-0.648193359375,-0.0612487792969,1,0,0
989,-0.648193359375,-0.0612487792969,1,0,0
990,-0.648193359375,-0.0612487792969,1,0,0
991,-0.648193359375,-0.0612487792969,1,0,0
992,-0.648193359375,-0.0612487792969,1,0,0
993,-0.648193359375,-0.0612487792969,1,0,0
994,-0.648193359375,-0.0612487792969,1,0,0
995,-0.648193359375,-0.0612487792969,1,0,0
996,-0.648193359375,-0.0612487792969,1,0,0
997,-0.450592041016,-0.0612487792969,1,0,0
998,-0.167327880859,-0.0612487792969,1,0,0
999,-0.12451171875,-0.0612487792969,1,0,0
1000,-0.256286621094,-0.0612487792969,1,0,0
1001,-0.256286621094,-0.0612487792969,1,0,0
1002,-0.335327148438,-0.0612487792969,1,0,0
1003,-0.569152832031,-0.0612487792969,1,0,0
1004,-0.569152832031,-0.0612487792969,1,0,0
1005,-0.569152832031,-0.0612487792969,1,0,0
1006,-0.569152832031,-0.0612487792969,1,0,0
1007,-0.569152832031,-0.0612487792969,1,0,0
1008,-0.569152832031,-0.0612487792969,1,0,0
1009,-0.569152832031,-0.0612487792969,1,0,0
1010,-0.569152832031,-0.0612487792969,1,0,0
1011,-0.674560546875,-0.0612487792969,1,0,0
1012,-0.674560546875,-0.0612487792969,1,0,0
1013,-0.674560546875,-0.0612487792969,1,0,0
1014,-0.674560546875,-0.0612487792969,1,0,0
1015,-0.674560546875,-0.0612487792969,1,0,0
1016,-0.674560546875,-0.0612487792969,1,0,0
1017,-0.674560546875,-0.0612487792969,1,0,0
1018,-0.674560546875,-0.0612487792969,1,0,0
1019,-0.674560546875,-0.0612487792969,1,0,0
1020,-0.506591796875,-0.0612487792969,1,0,0
1021,-0.473663330078,-0.0612487792969,1,0,0
1022,-0.473663330078,-0.0612487792969,1,0,0
1023,-0.473663330078,-0.0612487792969,1,0,0
1024,-0.473663330078,-0.0612487792969,1,0,0
1025,-0.473663330078,-0.0612487792969,1,0,0
1026,-0.473663330078,-0.0612487792969,1,0,0
1027,-0.473663330078,-0.0612487792969,1,0,0
1028,-0.473663330078,-0.0612487792969,1,0,0
1029,-0.473663330078,-0.0612487792969,1,0,0
1030,-0.565856933594,-0.0612487792969,1,0,0
1031,-0.575775146484,-0.0612487792969,1,0,0
1032,-0.575775146484,-0.0612487792969,1,0,0
1033,-0.717376708984,-0.0612487792969,1,0,0
1034,-0.756896972656,-0.0612487792969,1,0,0
1035,-0.756896972656,-0.0612487792969,1,0,0
1036,-0.658111572266,-0.0612487792969,1,0,0
1037,-0.625183105469,-0.0612487792969,1,0,0
1038,-0.615295410156,-0.0612487792969,1,0,0
1039,-0.397888183594,-0.0612487792969,1,0,0
1040,-0.295806884766,-0.0612487792969,1,0,0
1041,-0.0784301757812,-0.0612487792969,1,0,0
1042,-0.0784301757812,-0.0612487792969,1,0,0
1043,-0.0784301757812,-0.0612487792969,1,0,0
1044,-0.305694580078,-0.0612487792969,1,0,0
1045,-0.503295898438,-0.071533203125,1,0,0
1046,-0.559295654297,-0.071533203125,1,0,0
1047,-0.559295654297,-0.071533203125,1,0,0
1048,-0.559295654297,-0.071533203125,1,0,0
1049,-0.559295654297,-0.071533203125,1,0,0
1050,-0.559295654297,-0.071533203125,1,0,0
1051,-0.559295654297,-0.071533203125,1,0,0
1052,-0.569152832031,-0.071533203125,1,0,0
1053,-0.786560058594,-0.071533203125,1,0,0
1054,-0.786560058594,-0.071533203125,1,0,0
1055,-0.786560058594,-0.071533203125,1,0,0
1056,-0.236511230469,-0.071533203125,1,0,0
1057,0.00262451171875,-0.0578002929688,1,0,0
1058,0.00262451171875,-0.0578002929688,1,0,0
1059,-0.226654052734,-0.0578002929688,1,0,0
1060,-1.0,-0.0749816894531,1,0,0
1061,-0.015869140625,-0.0166931152344,1,0,0
1062,-0.015869140625,-0.0166931152344,1,0,0
1063,-0.015869140625,-0.0166931152344,1,0,0
1064,-0.015869140625,-0.0166931152344,1,0,0
1065,0.0,-0.0166931152344,1,0,0
1066,0.0,-0.0166931152344,1,0,0
1067,0.0,-0.0166931152344,1,0,0
1068,0.0,-0.0166931152344,1,0,0
1069,0.0,-0.0166931152344,1,0,0
1070,0.0,-0.0166931152344,1,0,0
1071,0.0,-0.0166931152344,1,0,0
1072,0.0,-0.0166931152344,1,0,0
1073,0.0,-0.0166931152344,1,0,0
1074,0.0,-0.0166931152344,1,0,0
1075,0.0,-0.0166931152344,1,0,0
1076,0.213409423828,-0.0166931152344,1,0,0
1077,0.621826171875,-0.0166931152344,1,0,0
1078,0.121215820312,-0.0166931152344,1,0,0
1079,0.111328125,-0.0166931152344,1,0,0
1080,0.134368896484,-0.0166931152344,1,0,0
1081,0.999969482422,0.0783081054688,1,0,0
1082,0.101440429688,0.02001953125,1,0,0
1083,0.131072998047,0.00973510742188,1,0,0
1084,0.776611328125,0.00973510742188,1,0,0
1085,0.114624023438,0.00973510742188,1,0,0
1086,0.114624023438,-0.0132751464844,1,0,0
1087,0.717346191406,-0.0132751464844,1,0,0
1088,0.740386962891,-0.0132751464844,1,0,0
1089,0.740386962891,-0.0132751464844,1,0,0
1090,0.437377929688,-0.0132751464844,1,0,0
1091,0.407745361328,-0.0132751464844,1,0,0
1092,0.180480957031,-0.0132751464844,1,0,0
1093,0.308959960938,-0.0132751464844,1,0,0
1094,0.368225097656,-0.0132751464844,1,0,0
1095,0.546081542969,-0.0132751464844,1,0,0
1096,0.546081542969,-0.0132751464844,1,0,0
1097,0.546081542969,-0.0132751464844,1,0,0
1098,0.546081542969,-0.0132751464844,1,0,0
1099,0.559265136719,-0.0132751464844,1,0,0
1100,0.611938476562,-0.0132751464844,1,0,0
1101,0.999969482422,-0.0132751464844,1,0,0
1102,0.999969482422,-0.00296020507812,1,0,0
1103,0.430816650391,-0.00296020507812,1,0,0
1104,0.144256591797,-0.0132751464844,1,0,0
1105,0.822723388672,0.0,1,0,0
1106,0.822723388672,0.00973510742188,1,0,0
1107,0.147552490234,0.00973510742188,1,0,0
1108,0.999969482422,0.0851440429688,1,0,0
1109,0.114624023438,0.02685546875,1,0,0
1110,0.114624023438,0.02685546875,1,0,0
1111,-0.0487670898438,0.0165710449219,1,0,0
1112,-0.276031494141,0.0165710449219,1,0,0
1113,-0.740447998047,-0.0921020507812,1,0,0
1114,-0.0224304199219,-0.0543823242188,1,0,0
1115,-0.0224304199219,-0.0543823242188,1,0,0
1116,-0.0224304199219,-0.0543823242188,1,0,0
1117,-0.131103515625,-0.0441284179688,1,0,0
1118,-1.0,-0.157257080078,1,0,0
1119,0.00262451171875,-0.0372619628906,1,0,0
1120,0.0125122070312,-0.0372619628906,1,0,0
1121,0.183807373047,-0.0372619628906,1,0,0
1122,0.994018554688,0.0165710449219,1,0,0
1123,0.101440429688,0.0165710449219,1,0,0
1124,0.101440429688,0.0165710449219,1,0,0
1125,0.101440429688,0.0165710449219,1,0,0
1126,0.101440429688,0.0165710449219,1,0,0
1127,0.999969482422,0.0,1,0,0
1128,0.0553283691406,0.0,1,0,0
1129,0.0849609375,0.0,1,0,0
1130,0.157440185547,-0.00640869140625,1,0,0
1131,0.111328125,-0.0166931152344,1,0,0
1132,0.829345703125,-0.0372619628906,1,0,0
1133,0.931427001953,-0.0166931152344,1,0,0
1134,0.931427001953,-0.00296020507812,1,0,0
1135,0.101440429688,-0.00296020507812,1,0,0
1136,0.101440429688,-0.00296020507812,1,0,0
1137,0.101440429688,-0.00296020507812,1,0,0
1138,0.101440429688,-0.00296020507812,1,0,0
